id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ner_model_user,access.ner.model.user,model_ner_model,base.group_user,1,0,0,0
access_ner_entity_user,access.ner.entity.user,model_ner_entity,base.group_user,1,0,0,0
access_ner_dataset_user,access.ner.dataset.user,model_ner_dataset,base.group_user,1,0,0,0
access_ner_annotation_user,access.ner.annotation.user,model_ner_annotation,base.group_user,1,0,0,0
access_ner_report_user,access.ner.report.user,model_ner_report,base.group_user,1,0,0,0
access_ner_model_annotator,access.ner.model.annotator,model_ner_model,base.group_system,1,0,0,0
access_ner_entity_annotator,access.ner.entity.annotator,model_ner_entity,base.group_system,1,1,1,0
access_ner_dataset_annotator,access.ner.dataset.annotator,model_ner_dataset,base.group_system,1,0,0,0
access_ner_annotation_annotator,access.ner.annotation.annotator,model_ner_annotation,base.group_system,1,1,1,0
access_ner_report_annotator,access.ner.report.annotator,model_ner_report,base.group_system,1,1,1,0
access_ner_model_manager,access.ner.model.manager,model_ner_model,base.group_erp_manager,1,0,0,0
access_ner_entity_manager,access.ner.entity.manager,model_ner_entity,base.group_erp_manager,1,1,1,1
access_ner_dataset_manager,access.ner.dataset.manager,model_ner_dataset,base.group_erp_manager,1,1,1,1
access_ner_annotation_manager,access.ner.annotation.manager,model_ner_annotation,base.group_erp_manager,1,1,1,1
access_ner_report_manager,access.ner.report.manager,model_ner_report,base.group_erp_manager,1,1,1,1
access_ner_model_admin,access.ner.model.admin,model_ner_model,base.group_system,1,1,1,1
access_ner_entity_admin,access.ner.entity.admin,model_ner_entity,base.group_system,1,1,1,1
access_ner_dataset_admin,access.ner.dataset.admin,model_ner_dataset,base.group_system,1,1,1,1
access_ner_annotation_admin,access.ner.annotation.admin,model_ner_annotation,base.group_system,1,1,1,1
access_ner_report_admin,access.ner.report.admin,model_ner_report,base.group_system,1,1,1,1